Province/Municipality/Regions,ISO,Three Economic Regions,General Classification,Focus Regions,Eight Economic Regions,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Beijing,CN-BJ,Eastern Regions,Huabei,Circum-Bohai Sea Zone,Northern Coastal Areas,82.4,84.1,85.4,86.9,87.2,99.4,111.4,116.8,122.8,134.5,148.4,159.8,159.2,140.4,129.8,121.9,120.6,114.4,108.3,111.3
Tianjin,CN-TJ,Eastern Regions,Huabei,Circum-Bohai Sea Zone,Northern Coastal Areas,84.2,89.9,105.3,112.4,103.4,107.5,116.6,119.5,131.7,141.1,147.9,154.8,158.8,162.3,168.5,169,175.3,185.4,210.3,225.4
Hebei,CN-HE,Eastern Regions,Huabei,Circum-Bohai Sea Zone,Northern Coastal Areas,957,1064.2,1333.6,1345.2,1401.8,1737.1,1956.8,2121.8,2473.1,2702.8,2914,3141.9,3164.7,3100.5,3082.5,3130,3338.6,3518.4,3880.4,4030.3
Shanxi,CN-SX,Central Regions,Huabei,Middle Reaches of the Yellow River,Middle Reaches of the Yellow River,197.8,215.2,262.9,247.8,256.4,303.5,373.6,443.5,510.4,586.6,642,697.6,736.6,726.2,724.3,719.2,740.8,825.3,1166.6,1286.9
Inner Mongolia,CN-NM,Western Regions,Huabei,Middle Reaches of the Yellow River,Middle Reaches of the Yellow River,374.7,420.1,522.8,589.6,634.9,762.6,902.9,934.9,1097.8,1309.7,1453.2,1582.9,1638,1630.2,1650.6,1649.8,1750.7,1863.3,2028.8,2225.2
Liaoning ,CN-LN,Eastern Regions,Dongbei,Circum-Bohai Sea Zone,Northeast ,574.1,598.1,774.4,854.4,908.6,1077.3,1215.7,1297.3,1468.9,1693.4,1869.3,1973.4,2002,2053.7,1841.2,1902.3,2020.6,2178,2284.8,2461.8
Jilin,CN-JL,Central Regions,Dongbei,,Northeast ,441.6,486.7,562.3,618.7,640.2,755.2,863.6,888.6,928.4,1105.9,1195.6,1250.2,1270.2,1270.6,1130.1,1095.4,1160.7,1287.3,1553,1553.8
Heilongjiang,CN-HL,Central Regions,Dongbei,,Northeast ,464.2,493,580.9,674.6,731.8,892.4,1073.8,1141.9,1291.8,1695.5,2119.6,2539.6,2691,2712.2,2751.2,2965.3,3001.2,3183.2,3445.1,3463
Shanghai,CN-SX,Eastern Regions,Huadong,Yangtze River Delta,Eastern Coastal Areas,77.7,79,81.4,88.1,91.6,99.4,109.4,112.4,114.5,126.4,129.3,131.6,132,125.5,114.3,110.8,104.8,107.1,107.7,100
Jiangsu,CN-JS,Eastern Regions,Huadong,Yangtze River Delta,Eastern Coastal Areas,1110.4,1162.5,1300.4,1390.2,1468.3,1715.6,1988.2,2143.6,2409.2,2908.8,3241.4,3447.5,3607.4,3952.5,4039.8,4045.2,4141.7,4297.2,4537.6,4722.4
Zhejiang,CN-ZJ,Eastern Regions,Huadong,Yangtze River Delta,Eastern Coastal Areas,685.2,717.9,803.8,881.5,913.2,969.3,1073.3,1134.7,1322.9,1535.2,1610.8,1718.7,1726.6,1771.4,1890.4,1933.9,1975.9,2086.7,2166.3,2209.1
Anhui ,CN-AH,Central Regions,Huadong,,Middle Reaches of the Yangzse River,783.7,749.4,950.5,966.5,1011,1116.3,1313.1,1382.7,1600.6,1868,2018.6,2173.2,2295,2376.1,2489.8,2582.3,2638,2916,3185,3360.6
Fujian,CN-FJ,Eastern Regions,Huadong,The Pan-Pearl River Delta Region（PPRD）,Southern Coastal Areas,659.5,682.1,762.9,792.5,828.8,951.2,1096.1,1108.8,1269.9,1492.2,1628.9,1745.2,1855.9,1932.8,2145.1,2215.1,2379,2595.5,2730.8,2897.7
Jiangxi,CN-JX,Central Regions,Huadong,The Pan-Pearl River Delta Region（PPRD）,Middle Reaches of the Yangzse River,536,551.5,664.5,717.7,775.1,868.6,1014.5,1062.1,1147.6,1320.5,1439.1,1540.7,1626.9,1714.5,1794.1,1835.3,1877.3,2057.7,2243.8,2334.3
Shandong,CN-SD,Eastern Regions,Huadong,Circum-Bohai Sea Zone,Northern Coastal Areas,1369.2,1457,1748.2,1928.2,2098.3,2451,2876.2,3076.2,3411.3,3768.6,4047.1,4454.1,4662.8,4902.8,4830.3,4832.7,4950.5,5117,5364.4,6029
Henan ,CN-HA,Central Regions,Zhongnan,,Middle Reaches of the Yellow River,1207.1,1198.7,1647.6,1844,1869.8,2156.7,2575.8,2665.7,3127.1,3349.3,3577.2,3827.2,3988.2,4015.6,4063.6,4139.3,4311.1,4635.7,5354,5620.8
Hubei,CN-HB,Central Regions,Zhongnan,,Middle Reaches of the Yangzse River,707,798.4,1008.9,1069.8,1125.5,1331.4,1716,1717.3,2043.2,2469.2,2674.8,2883.7,3001.6,3109.9,3406.5,3529,3548.2,3809.4,4133.2,4661.7
Hunan ,CN-HN,Central Regions,Zhongnan,The Pan-Pearl River Delta Region（PPRD）,Middle Reaches of the Yangzse River,847.3,869.7,1022.5,1078.3,1244.6,1563.8,1761.8,1795.8,2073.2,2420,2567.9,2589.2,2671,2747.9,2915.6,2998.4,3084.2,3647.2,4240.7,4322.9
Guangdong,CN-GD,Eastern Regions,Zhongnan,The Pan-Pearl River Delta Region（PPRD）,Southern Coastal Areas,1015.1,1072.9,1219.8,1395.2,1494.7,1663.5,1920.8,1946,2199.6,2553.2,2711.3,2876.4,3038.7,3189.8,3500.5,3611.4,3836.4,4350.6,4732.7,5003.7
Guangxi Zhuang,CN-GX,Western Regions,Zhongnan,The Pan-Pearl River Delta Region（PPRD）,Southeast Zone,602,659.6,810.1,904.8,1024.3,1214.9,1422.3,1425.5,1639.7,2006.4,2126.4,2290.6,2413.4,2565.5,2800.3,2878.3,3021.1,3389.7,3645.9,4015.5
Hainan,CN-HI,Eastern Regions,Zhongnan,The Pan-Pearl River Delta Region（PPRD）,Southern Coastal Areas,222.9,244.3,272,289.9,310.7,351.3,423.6,448.1,521.9,636.6,683.9,723.6,793.2,835.4,924.7,962.8,986,1079,1136,1254.4
Chongqing,CN-CQ,Western Regions,Xinan,,Southeast Zone,312.6,332.9,420.4,455.1,379.7,469.4,555.1,581.1,649.5,794.1,879.7,941.2,990.8,1067.7,1237,1276.1,1378.7,1551.6,1803.5,1922
Sichuan,CN-SC,Western Regions,Xinan,The Pan-Pearl River Delta Region（PPRD）,Southeast Zone,1048,1128.6,1329.1,1403.2,1614,1966.5,2139,2160.4,2384.9,2854.6,3142.6,3257.4,3524.7,3661,3900.6,4262.5,4427.4,4807.5,5556.9,5661.9
Guizhou,CN-GZ,Western Regions,Xinan,The Pan-Pearl River Delta Region（PPRD）,Southeast Zone,280.8,290.9,335.1,362.5,367.2,430.6,522.6,531.2,602.8,699.6,862.7,999.3,1281.5,1642,1861.8,2032.3,2156,2280.6,2539.9,2730.9
Yunnan,CN-YN,Western Regions,Xinan,The Pan-Pearl River Delta Region（PPRD）,Southeast Zone,463.4,494.6,607.8,646.3,704.5,849.6,1001.9,1049.7,1090.3,1396.6,1640.4,1878.5,2007.4,2079.3,2225.5,2338.4,2498.7,3037.7,3611.8,3870.2
Tibet,CN-XZ,Western Regions,Xinan,,Northwest Zone,38.7,39.6,42.1,44.9,47.6,52.3,57.6,60.5,64.8,69.8,75.3,81.2,88.1,93.6,110.5,118.2,128.3,138.2,150.3,164.1
Shaanxi,CN-SN,Western Regions,Xibei,,Middle Reaches of the Yellow River,282.2,302.7,356.7,418.6,466.2,560.7,717.5,751.6,946.7,1187.4,1314.8,1463.5,1566.9,1599.7,1696.1,1741.1,1830.2,1991.1,2267.7,2409.4
Gansu,CN-GS,Western Regions,Xibei,,Northwest Zone,215.5,238,283.3,304.3,329.8,365.9,391.2,418.4,472.6,525.6,590.9,658.1,695.8,733.4,800.8,859.8,926.1,1059.3,1188.1,1364.7
Qinghai,CN-QH,Western Regions,Xibei,,Northwest Zone,45.3,46,58.1,62.8,65.8,81.6,103.6,105.3,132.6,152.6,174.2,204.7,215.9,208.9,221.2,238.4,268.1,301.9,338,352.7
Ningxia Hui,CN-NX,Western Regions,Xibei,,Northwest Zone,53,55.6,65.3,69.8,76.8,92.9,112.9,120.4,151.4,175,189,210.7,216.9,236.8,241,250.6,279.4,280,338.1,364.5
Xinjiang Uyghur,CN-XJ,Western Regions,Xibei,,Northwest Zone,290.4,393.1,439.2,485.6,502.5,593.3,646.9,704.9,1000.3,1047.2,1204.1,1326.6,1406.7,1409.7,1473.2,1551.8,1692.1,1781.8,1981.3,2356.1
,CN-TW,,,,,459.6650737,448.493519,479.6257052,505.8542663,488.802391,447.4375985,449.5657795,447.5962783,485.5160717,544.3150678,527.5507797,547.5779478,615.5749677,591.374274,675.2501736,730.3129399,685.9079321,710.5763246,734.6655665,747.0431973
,CN-HK,,,,,,10.03628745,10.22498955,10.03367956,9.71985648,9.8957628,8.254034,9.6053961,8.25792372,7.83636112,9.06084154,9.70960725,11.88555544,13.2155021,16.24655734,15.057196,14.8796495,18.14461187,23.5584616,
注：1.本表按当年价格计算。,,,,,,,,,,,,,,,,,,,,,,,,,
　　　2.行业分类采用《国民经济行业分类（GB/T 4754－2017）》。第一产业是指农、林、牧、渔业（不含农、林、牧、渔专业及辅助性活动）；第二产业是指采矿业（不含开采专业及辅助性活动），制造业（不含金属制品、机械和设备修理业），电力、热力、燃气及水生产和供应业，建筑业；第三产业即服务业，是指除第一产业、第二产业以外的其他行业。,,,,,,,,,,,,,,,,,,,,,,,,,
　　　3.按照我国国民经济核算数据修订制度和国际通行作法，在第四次全国经济普查后，对2018年及以前年度的地区生产总值历史数据进行了系统修订。,,,,,,,,,,,,,,,,,,,,,,,,,
　　　4.2019年为最终核实数。,,,,,,,,,,,,,,,,,,,,,,,,,
　　　5.若表中数据分项合计与总计不等，是由于数据修约误差所致，未做机械调整。,,,,,,,,,,,,,,,,,,,,,,,,,
数据来源：国家统计局,,,,,,,,,,,,,,,,,,,,,,,,,
